annee,mois,mois_nom,hotel_id,nationalite,nb_arrivees
2024,6,Juin,3,Suisses,10
2024,6,Juin,3,Suédois,4
2024,6,Juin,3,Portugais,1
2024,6,Juin,3,Irlandais,1
2024,6,Juin,3,Russes,95
2024,6,Juin,3,Serbes,158
2024,6,Juin,3,Tchèques,123
2024,6,Juin,3,Polonais,23
2024,6,Juin,3,Slovaques,7
2024,6,Juin,3,Hongrois,10
2024,6,Juin,3,Bulgares,142
2024,6,Juin,3,Slovènes,12
2024,6,Juin,3,Ukrainiens,128
2024,6,Juin,3,Lituaniens,60
2024,6,Juin,3,Roumains,143
2024,6,Juin,3,Divers Européens,76
2024,6,Juin,3,Canadiens,1
2024,6,Juin,3,USA,4
2024,6,Juin,3,Brésiliens,1
2024,6,Juin,3,Chinois,2
2024,6,Juin,3,Japonais,1
2024,6,Juin,3,Marocains,1
2024,6,Juin,3,Algériens,253
2024,6,Juin,3,Libyens,13
2024,6,Juin,3,Africains,1
2024,6,Juin,3,Jordaniens,3
2024,6,Juin,3,Palestiniens,1
2024,6,Juin,3,Divers,1
2024,6,Juin,3,Tunisiens Res . Etr,11
2024,6,Juin,3,Résidents Tunisiens,1346
2024,6,Juin,3,Res. Etr. en Tunisie,12
2024,7,Juillet,3,BOLIVIE,8
2024,7,Juillet,3,Francais,797
2024,7,Juillet,3,Italiens,24
2024,7,Juillet,3,Anglais,40
2024,7,Juillet,3,Espagnols,11
2024,7,Juillet,3,MOLDOVIE,17
2024,7,Juillet,3,Belges,2
2024,7,Juillet,3,Suisses,6
2024,7,Juillet,3,Danois,6
2024,7,Juillet,3,BANGLADESHE,3
2024,7,Juillet,3,Portugais,1
2024,7,Juillet,3,ARGENTINE,1
2024,7,Juillet,3,Russes,100
2024,7,Juillet,3,Serbes,151
2024,7,Juillet,3,Tchèques,191
2024,7,Juillet,3,Polonais,42
2024,7,Juillet,3,Slovaques,6
2024,7,Juillet,3,Hongrois,15
2024,7,Juillet,3,Bulgares,66
2024,7,Juillet,3,Slovènes,20
2024,7,Juillet,3,Ukrainiens,80
2024,7,Juillet,3,Croates,3
2024,7,Juillet,3,Lituaniens,49
2024,7,Juillet,3,Roumains,74
2024,7,Juillet,3,Divers Européens,203
2024,7,Juillet,3,Canadiens,2
2024,7,Juillet,3,USA,1
2024,7,Juillet,3,Algériens,85
2024,7,Juillet,3,Libyens,5
2024,7,Juillet,3,Yémenites,7
2024,7,Juillet,3,Egyptiens,2
2024,7,Juillet,3,Divers,11
2024,7,Juillet,3,Tunisiens Res . Etr,2
2024,7,Juillet,3,Résidents Tunisiens,1949
2024,7,Juillet,3,Res. Etr. en Tunisie,5
2024,8,Aout,3,BOLIVIE,3
2024,8,Aout,3,Francais,1033
2024,8,Aout,3,Italiens,67
2024,8,Aout,3,Anglais,70
2024,8,Aout,3,Belges,4
2024,8,Aout,3,Suisses,2
2024,8,Aout,3,Suédois,2
2024,8,Aout,3,Portugais,9
2024,8,Aout,3,ARGENTINE,2
2024,8,Aout,3,Russes,81
2024,8,Aout,3,Serbes,104
2024,8,Aout,3,Tchèques,81
2024,8,Aout,3,Polonais,28
2024,8,Aout,3,Hongrois,11
2024,8,Aout,3,Bulgares,69
2024,8,Aout,3,Ukrainiens,44
2024,8,Aout,3,Croates,4
2024,8,Aout,3,Lituaniens,23
2024,8,Aout,3,Roumains,142
2024,8,Aout,3,Divers Européens,200
2024,8,Aout,3,Canadiens,3
2024,8,Aout,3,USA,1
2024,8,Aout,3,Marocains,1
2024,8,Aout,3,Algériens,166
2024,8,Aout,3,Libyens,4
2024,8,Aout,3,Saoudiens,6
2024,8,Aout,3,Bahreïnis,4
2024,8,Aout,3,Divers,6
2024,8,Aout,3,Tunisiens Res . Etr,7
2024,8,Aout,3,Résidents Tunisiens,1243
2024,8,Aout,3,Res. Etr. en Tunisie,11
2024,9,Septembre,3,Francais,654
2024,9,Septembre,3,Italiens,27
2024,9,Septembre,3,Anglais,62
2024,9,Septembre,3,ROUANDA,3
2024,9,Septembre,3,Espagnols,4
2024,9,Septembre,3,MOLDOVIE,4
2024,9,Septembre,3,Belges,3
2024,9,Septembre,3,Suisses,7
2024,9,Septembre,3,Suédois,6
2024,9,Septembre,3,Portugais,10
2024,9,Septembre,3,Irlandais,2
2024,9,Septembre,3,Russes,102
2024,9,Septembre,3,Serbes,103
2024,9,Septembre,3,Tchèques,111
2024,9,Septembre,3,Polonais,57
2024,9,Septembre,3,Slovaques,4
2024,9,Septembre,3,Hongrois,9
2024,9,Septembre,3,Bulgares,254
2024,9,Septembre,3,Slovènes,2
2024,9,Septembre,3,Ukrainiens,45
2024,9,Septembre,3,Lituaniens,47
2024,9,Septembre,3,Roumains,222
2024,9,Septembre,3,Divers Européens,199
2024,9,Septembre,3,Australiens,1
2024,9,Septembre,3,Marocains,1
2024,9,Septembre,3,Algériens,210
2024,9,Septembre,3,Libyens,5
2024,9,Septembre,3,Divers,25
2024,9,Septembre,3,Tunisiens Res . Etr,4
2024,9,Septembre,3,Résidents Tunisiens,650
2024,9,Septembre,3,Res. Etr. en Tunisie,6
2024,10,Octobre,3,Francais,1165
2024,10,Octobre,3,Italiens,16
2024,10,Octobre,3,Anglais,51
2024,10,Octobre,3,Belges,10
2024,10,Octobre,3,Suisses,10
2024,10,Octobre,3,Luxembourgeois,2
2024,10,Octobre,3,Danois,2
2024,10,Octobre,3,Norvégiens,2
2024,10,Octobre,3,Finlandais,1
2024,10,Octobre,3,Portugais,2
2024,10,Octobre,3,Irlandais,3
2024,10,Octobre,3,Russes,76
2024,10,Octobre,3,Serbes,33
2024,10,Octobre,3,Tchèques,49
2024,10,Octobre,3,Polonais,24
2024,10,Octobre,3,Bulgares,58
2024,10,Octobre,3,Slovènes,6
2024,10,Octobre,3,Ukrainiens,23
2024,10,Octobre,3,Croates,2
2024,10,Octobre,3,Lituaniens,33
2024,10,Octobre,3,Roumains,88
2024,10,Octobre,3,Divers Européens,263
2024,10,Octobre,3,Canadiens,4
2024,10,Octobre,3,Marocains,1
2024,10,Octobre,3,Algériens,157
2024,10,Octobre,3,Libyens,6
2024,10,Octobre,3,Divers,23
2024,10,Octobre,3,Résidents Tunisiens,1043
2024,10,Octobre,3,Res. Etr. en Tunisie,7
2024,11,Novembre,3,Francais,162
2024,11,Novembre,3,Italiens,2
2024,11,Novembre,3,Anglais,60
2024,11,Novembre,3,Espagnols,9
2024,11,Novembre,3,Danois,2
2024,11,Novembre,3,Suédois,2
2024,11,Novembre,3,Portugais,1
2024,11,Novembre,3,Turcs,13
2024,11,Novembre,3,Russes,2
2024,11,Novembre,3,Slovaques,1
2024,11,Novembre,3,Ukrainiens,1
2024,11,Novembre,3,Roumains,28
2024,11,Novembre,3,Divers Européens,96
2024,11,Novembre,3,USA,2
2024,11,Novembre,3,Brésiliens,1
2024,11,Novembre,3,Marocains,2
2024,11,Novembre,3,Algériens,211
2024,11,Novembre,3,Libyens,11
2024,11,Novembre,3,Africains,2
2024,11,Novembre,3,Irakiens,3
2024,11,Novembre,3,Tunisiens Res . Etr,4
2024,11,Novembre,3,Résidents Tunisiens,2383
2024,12,Decembre,3,Allemands,1
2024,12,Decembre,3,Francais,222
2024,12,Decembre,3,Italiens,132
2024,12,Decembre,3,Anglais,73
2024,12,Decembre,3,Espagnols,1
2024,12,Decembre,3,Belges,2
2024,12,Decembre,3,Suisses,3
2024,12,Decembre,3,UZBEKISTAN,1
2024,12,Decembre,3,Portugais,1
2024,12,Decembre,3,Turcs,3
2024,12,Decembre,3,Irlandais,3
2024,12,Decembre,3,ARGENTINE,2
2024,12,Decembre,3,Russes,3
2024,12,Decembre,3,Polonais,4
2024,12,Decembre,3,Slovaques,1
2024,12,Decembre,3,Divers Européens,17
2024,12,Decembre,3,Canadiens,5
2024,12,Decembre,3,USA,1
2024,12,Decembre,3,Brésiliens,5
2024,12,Decembre,3,Marocains,8
2024,12,Decembre,3,Algériens,235
2024,12,Decembre,3,Libyens,11
2024,12,Decembre,3,Africains,2
2024,12,Decembre,3,Saoudiens,1
2024,12,Decembre,3,Irakiens,1
2024,12,Decembre,3,Palestiniens,9
2024,12,Decembre,3,koweitiens,1
2024,12,Decembre,3,Egyptiens,1
2024,12,Decembre,3,Tunisiens Res . Etr,5
2024,12,Decembre,3,Résidents Tunisiens,3074
